datetime,temperature,year,month,day,hour
2025-02-07 12:00:00,-0.8,2025,2,7,12
2025-02-07 15:00:00,-1.5,2025,2,7,15
2025-02-07 18:00:00,-3.0,2025,2,7,18
2025-02-07 21:00:00,-3.9,2025,2,7,21
2025-02-08 00:00:00,-4.4,2025,2,8,0
2025-02-08 03:00:00,-4.3,2025,2,8,3
2025-02-08 06:00:00,-3.7,2025,2,8,6
2025-02-08 09:00:00,-2.4,2025,2,8,9
2025-02-08 12:00:00,-0.6,2025,2,8,12
2025-02-08 15:00:00,-2.0,2025,2,8,15
2025-02-08 18:00:00,-5.1,2025,2,8,18
2025-02-08 21:00:00,-5.5,2025,2,8,21
2025-02-09 00:00:00,-6.2,2025,2,9,0
2025-02-09 03:00:00,-6.1,2025,2,9,3
2025-02-09 06:00:00,-6.4,2025,2,9,6
2025-02-09 09:00:00,-4.0,2025,2,9,9
2025-02-09 12:00:00,-0.5,2025,2,9,12
2025-02-09 15:00:00,0.1,2025,2,9,15
2025-02-09 18:00:00,-2.4,2025,2,9,18
2025-02-09 21:00:00,-4.9,2025,2,9,21
2025-02-10 00:00:00,-6.3,2025,2,10,0
2025-02-10 03:00:00,-6.4,2025,2,10,3
2025-02-10 06:00:00,-7.1,2025,2,10,6
2025-02-10 09:00:00,-1.6,2025,2,10,9
2025-02-10 12:00:00,2.0,2025,2,10,12
2025-02-10 15:00:00,1.2,2025,2,10,15
2025-02-10 18:00:00,-2.2,2025,2,10,18
2025-02-10 21:00:00,-4.7,2025,2,10,21
2025-02-11 00:00:00,-8.8,2025,2,11,0
2025-02-11 03:00:00,-8.1,2025,2,11,3
2025-02-11 06:00:00,-8.3,2025,2,11,6
2025-02-11 09:00:00,-7.2,2025,2,11,9
2025-02-11 12:00:00,-5.8,2025,2,11,12
2025-02-11 15:00:00,-4.4,2025,2,11,15
2025-02-11 18:00:00,-4.7,2025,2,11,18
2025-02-11 21:00:00,-6.1,2025,2,11,21
2025-02-12 00:00:00,-7.6,2025,2,12,0
2025-02-12 03:00:00,-8.1,2025,2,12,3
2025-02-12 06:00:00,-8.0,2025,2,12,6
2025-02-12 09:00:00,-4.7,2025,2,12,9
2025-02-12 12:00:00,-0.6,2025,2,12,12
2025-02-12 15:00:00,-0.7,2025,2,12,15
2025-02-12 18:00:00,-5.5,2025,2,12,18
2025-02-12 21:00:00,-6.1,2025,2,12,21
2025-02-13 00:00:00,-8.2,2025,2,13,0
2025-02-13 03:00:00,-10.0,2025,2,13,3
2025-02-13 06:00:00,-10.4,2025,2,13,6
2025-02-13 09:00:00,-3.3,2025,2,13,9
2025-02-13 12:00:00,4.6,2025,2,13,12
2025-02-13 15:00:00,2.6,2025,2,13,15
2025-02-13 18:00:00,0.3,2025,2,13,18
2025-02-13 21:00:00,0.0,2025,2,13,21
2025-02-14 00:00:00,0.0,2025,2,14,0
2025-02-14 03:00:00,-0.6,2025,2,14,3
2025-02-14 06:00:00,0.8,2025,2,14,6
2025-02-14 09:00:00,1.3,2025,2,14,9
2025-02-14 12:00:00,1.2,2025,2,14,12
2025-02-14 15:00:00,0.3,2025,2,14,15
2025-02-14 18:00:00,-1.2,2025,2,14,18
2025-02-14 21:00:00,-4.4,2025,2,14,21
2025-02-15 00:00:00,-5.6,2025,2,15,0
2025-02-15 03:00:00,-6.4,2025,2,15,3
2025-02-15 06:00:00,-9.5,2025,2,15,6
2025-02-15 09:00:00,-3.3,2025,2,15,9
2025-02-15 12:00:00,-2.4,2025,2,15,12
2025-02-15 15:00:00,-2.6,2025,2,15,15
2025-02-15 18:00:00,-3.7,2025,2,15,18
2025-02-15 21:00:00,-4.5,2025,2,15,21
2025-02-16 00:00:00,-6.3,2025,2,16,0
2025-02-16 03:00:00,-7.2,2025,2,16,3
2025-02-16 06:00:00,-10.8,2025,2,16,6
2025-02-16 09:00:00,-4.1,2025,2,16,9
2025-02-16 12:00:00,-3.0,2025,2,16,12
2025-02-16 15:00:00,-3.0,2025,2,16,15
2025-02-16 18:00:00,-5.6,2025,2,16,18
2025-02-16 21:00:00,-7.6,2025,2,16,21
2025-02-17 00:00:00,-9.8,2025,2,17,0
2025-02-17 03:00:00,-6.6,2025,2,17,3
2025-02-17 06:00:00,-11.8,2025,2,17,6
2025-02-17 09:00:00,-4.4,2025,2,17,9
2025-02-17 12:00:00,-2.6,2025,2,17,12
2025-02-17 15:00:00,-2.3,2025,2,17,15
2025-02-17 18:00:00,-8.0,2025,2,17,18
2025-02-17 21:00:00,-11.5,2025,2,17,21
2025-02-18 00:00:00,-12.6,2025,2,18,0
2025-02-18 03:00:00,-12.8,2025,2,18,3
2025-02-18 06:00:00,-13.9,2025,2,18,6
2025-02-18 09:00:00,-4.0,2025,2,18,9
2025-02-18 12:00:00,-1.9,2025,2,18,12
2025-02-18 15:00:00,-1.5,2025,2,18,15
2025-02-18 18:00:00,-6.7,2025,2,18,18
2025-02-18 21:00:00,-10.5,2025,2,18,21
2025-02-19 00:00:00,-11.0,2025,2,19,0
2025-02-19 03:00:00,-7.7,2025,2,19,3
2025-02-19 06:00:00,-6.6,2025,2,19,6
2025-02-19 09:00:00,-3.6,2025,2,19,9
2025-02-19 12:00:00,-1.0,2025,2,19,12
2025-02-19 15:00:00,-0.9,2025,2,19,15
2025-02-19 18:00:00,-2.4,2025,2,19,18
2025-02-19 21:00:00,-3.4,2025,2,19,21
2025-02-20 00:00:00,-4.6,2025,2,20,0
2025-02-20 03:00:00,-4.3,2025,2,20,3
2025-02-20 06:00:00,-6.5,2025,2,20,6
2025-02-20 09:00:00,-1.9,2025,2,20,9
2025-02-20 12:00:00,-1.7,2025,2,20,12
2025-02-20 15:00:00,-0.7,2025,2,20,15
2025-02-20 18:00:00,-3.5,2025,2,20,18
2025-02-20 21:00:00,-5.3,2025,2,20,21
2025-02-21 00:00:00,-5.8,2025,2,21,0
2025-02-21 03:00:00,-9.8,2025,2,21,3
2025-02-21 06:00:00,-8.5,2025,2,21,6
2025-02-21 09:00:00,-2.5,2025,2,21,9
2025-02-21 12:00:00,0.1,2025,2,21,12
2025-02-21 15:00:00,-0.2,2025,2,21,15
2025-02-21 18:00:00,-4.0,2025,2,21,18
2025-02-21 21:00:00,-5.6,2025,2,21,21
2025-02-22 00:00:00,-6.7,2025,2,22,0
2025-02-22 03:00:00,-7.9,2025,2,22,3
2025-02-22 06:00:00,-8.1,2025,2,22,6
2025-02-22 09:00:00,-2.3,2025,2,22,9
2025-02-22 12:00:00,1.7,2025,2,22,12
2025-02-22 15:00:00,0.7,2025,2,22,15
2025-02-22 18:00:00,-1.3,2025,2,22,18
2025-02-22 21:00:00,-2.8,2025,2,22,21
2025-02-23 00:00:00,-5.5,2025,2,23,0
2025-02-23 03:00:00,-7.4,2025,2,23,3
2025-02-23 06:00:00,-8.8,2025,2,23,6
2025-02-23 09:00:00,-0.7,2025,2,23,9
2025-02-23 12:00:00,5.4,2025,2,23,12
2025-02-23 15:00:00,5.4,2025,2,23,15
2025-02-23 18:00:00,-4.3,2025,2,23,18
2025-02-23 21:00:00,-6.5,2025,2,23,21
2025-02-24 00:00:00,-7.5,2025,2,24,0
2025-02-24 03:00:00,-9.1,2025,2,24,3
2025-02-24 06:00:00,-5.1,2025,2,24,6
2025-02-24 09:00:00,1.3,2025,2,24,9
2025-02-24 12:00:00,5.2,2025,2,24,12
2025-02-24 15:00:00,4.7,2025,2,24,15
2025-02-24 18:00:00,3.0,2025,2,24,18
2025-02-24 21:00:00,1.9,2025,2,24,21
2025-02-25 00:00:00,1.1,2025,2,25,0
2025-02-25 03:00:00,1.0,2025,2,25,3
2025-02-25 06:00:00,-0.9,2025,2,25,6
2025-02-25 09:00:00,5.1,2025,2,25,9
2025-02-25 12:00:00,8.7,2025,2,25,12
2025-02-25 15:00:00,8.3,2025,2,25,15
2025-02-25 18:00:00,0.1,2025,2,25,18
2025-02-25 21:00:00,-2.4,2025,2,25,21
2025-02-26 00:00:00,-4.3,2025,2,26,0
2025-02-26 03:00:00,-4.3,2025,2,26,3
2025-02-26 06:00:00,-4.2,2025,2,26,6
2025-02-26 09:00:00,6.7,2025,2,26,9
2025-02-26 12:00:00,10.4,2025,2,26,12
2025-02-26 15:00:00,10.8,2025,2,26,15
2025-02-26 18:00:00,1.0,2025,2,26,18
2025-02-26 21:00:00,2.1,2025,2,26,21
2025-02-27 00:00:00,1.2,2025,2,27,0
2025-02-27 03:00:00,-2.3,2025,2,27,3
2025-02-27 06:00:00,-1.3,2025,2,27,6
2025-02-27 09:00:00,6.7,2025,2,27,9
2025-02-27 12:00:00,10.4,2025,2,27,12
2025-02-27 15:00:00,9.0,2025,2,27,15
2025-02-27 18:00:00,5.9,2025,2,27,18
2025-02-27 21:00:00,3.5,2025,2,27,21
2025-02-28 00:00:00,2.3,2025,2,28,0
2025-02-28 03:00:00,2.3,2025,2,28,3
2025-02-28 06:00:00,2.3,2025,2,28,6
2025-02-28 09:00:00,2.7,2025,2,28,9
2025-02-28 12:00:00,4.1,2025,2,28,12
2025-02-28 15:00:00,4.2,2025,2,28,15
2025-02-28 18:00:00,3.9,2025,2,28,18
2025-02-28 21:00:00,2.6,2025,2,28,21
2025-03-01 00:00:00,-1.5,2025,3,1,0
2025-03-01 03:00:00,-2.0,2025,3,1,3
2025-03-01 06:00:00,-0.9,2025,3,1,6
2025-03-01 09:00:00,3.4,2025,3,1,9
2025-03-01 12:00:00,6.6,2025,3,1,12
2025-03-01 15:00:00,4.4,2025,3,1,15
2025-03-01 18:00:00,1.7,2025,3,1,18
2025-03-01 21:00:00,1.2,2025,3,1,21
2025-03-02 00:00:00,0.5,2025,3,2,0
2025-03-02 03:00:00,0.1,2025,3,2,3
2025-03-02 06:00:00,0.1,2025,3,2,6
2025-03-02 09:00:00,0.8,2025,3,2,9
2025-03-02 12:00:00,1.2,2025,3,2,12
2025-03-02 15:00:00,1.2,2025,3,2,15
2025-03-02 18:00:00,0.0,2025,3,2,18
2025-03-02 21:00:00,-0.5,2025,3,2,21
2025-03-03 00:00:00,-0.6,2025,3,3,0
2025-03-03 03:00:00,-0.3,2025,3,3,3
2025-03-03 06:00:00,0.2,2025,3,3,6
2025-03-03 09:00:00,0.9,2025,3,3,9
2025-03-03 12:00:00,3.1,2025,3,3,12
2025-03-03 15:00:00,4.0,2025,3,3,15
2025-03-03 18:00:00,2.6,2025,3,3,18
2025-03-03 21:00:00,1.8,2025,3,3,21
2025-03-04 00:00:00,2.4,2025,3,4,0
2025-03-04 03:00:00,2.0,2025,3,4,3
2025-03-04 06:00:00,1.8,2025,3,4,6
2025-03-04 09:00:00,6.4,2025,3,4,9
2025-03-04 12:00:00,8.5,2025,3,4,12
2025-03-04 15:00:00,9.3,2025,3,4,15
2025-03-04 18:00:00,6.0,2025,3,4,18
2025-03-04 21:00:00,4.6,2025,3,4,21
2025-03-05 00:00:00,2.8,2025,3,5,0
2025-03-05 03:00:00,-2.3,2025,3,5,3
2025-03-05 06:00:00,3.0,2025,3,5,6
2025-03-05 09:00:00,9.1,2025,3,5,9
2025-03-05 12:00:00,13.4,2025,3,5,12
2025-03-05 15:00:00,14.2,2025,3,5,15
2025-03-05 18:00:00,9.1,2025,3,5,18
2025-03-05 21:00:00,5.5,2025,3,5,21
2025-03-06 00:00:00,0.5,2025,3,6,0
2025-03-06 03:00:00,3.5,2025,3,6,3
2025-03-06 06:00:00,4.0,2025,3,6,6
2025-03-06 09:00:00,13.1,2025,3,6,9
2025-03-06 12:00:00,17.6,2025,3,6,12
2025-03-06 15:00:00,18.9,2025,3,6,15
2025-03-06 18:00:00,12.0,2025,3,6,18
2025-03-06 21:00:00,3.8,2025,3,6,21
2025-03-07 00:00:00,-2.3,2025,3,7,0
2025-03-07 03:00:00,-2.7,2025,3,7,3
2025-03-07 06:00:00,-1.2,2025,3,7,6
2025-03-07 09:00:00,11.6,2025,3,7,9
2025-03-07 12:00:00,18.4,2025,3,7,12
2025-03-07 15:00:00,18.0,2025,3,7,15
2025-03-07 18:00:00,5.1,2025,3,7,18
2025-03-07 21:00:00,9.8,2025,3,7,21
2025-03-08 00:00:00,0.9,2025,3,8,0
2025-03-08 03:00:00,-0.8,2025,3,8,3
2025-03-08 06:00:00,0.8,2025,3,8,6
2025-03-08 09:00:00,13.3,2025,3,8,9
2025-03-08 12:00:00,18.3,2025,3,8,12
2025-03-08 15:00:00,18.8,2025,3,8,15
2025-03-08 18:00:00,5.7,2025,3,8,18
2025-03-08 21:00:00,1.8,2025,3,8,21
2025-03-09 00:00:00,-0.2,2025,3,9,0
2025-03-09 03:00:00,-1.0,2025,3,9,3
2025-03-09 06:00:00,-0.5,2025,3,9,6
2025-03-09 09:00:00,11.6,2025,3,9,9
2025-03-09 12:00:00,18.1,2025,3,9,12
2025-03-09 15:00:00,18.7,2025,3,9,15
2025-03-09 18:00:00,5.5,2025,3,9,18
2025-03-09 21:00:00,4.4,2025,3,9,21
2025-03-10 00:00:00,3.9,2025,3,10,0
2025-03-10 03:00:00,2.2,2025,3,10,3
2025-03-10 06:00:00,2.8,2025,3,10,6
2025-03-10 09:00:00,15.6,2025,3,10,9
2025-03-10 12:00:00,17.9,2025,3,10,12
2025-03-10 15:00:00,17.3,2025,3,10,15
2025-03-10 18:00:00,13.4,2025,3,10,18
2025-03-10 21:00:00,12.6,2025,3,10,21
2025-03-11 00:00:00,11.8,2025,3,11,0
2025-03-11 03:00:00,7.9,2025,3,11,3
2025-03-11 06:00:00,11.4,2025,3,11,6
2025-03-11 09:00:00,15.0,2025,3,11,9
2025-03-11 12:00:00,16.8,2025,3,11,12
2025-03-11 15:00:00,15.3,2025,3,11,15
2025-03-11 18:00:00,11.7,2025,3,11,18
2025-03-11 21:00:00,9.0,2025,3,11,21
2025-03-12 00:00:00,8.0,2025,3,12,0
2025-03-12 03:00:00,6.7,2025,3,12,3
2025-03-12 06:00:00,6.2,2025,3,12,6
2025-03-12 09:00:00,11.2,2025,3,12,9
2025-03-12 12:00:00,13.7,2025,3,12,12
2025-03-12 15:00:00,14.4,2025,3,12,15
2025-03-12 18:00:00,11.1,2025,3,12,18
2025-03-12 21:00:00,7.0,2025,3,12,21
2025-03-13 00:00:00,10.1,2025,3,13,0
2025-03-13 03:00:00,9.1,2025,3,13,3
2025-03-13 06:00:00,8.8,2025,3,13,6
2025-03-13 09:00:00,10.8,2025,3,13,9
2025-03-13 12:00:00,13.4,2025,3,13,12
2025-03-13 15:00:00,13.6,2025,3,13,15
2025-03-13 18:00:00,11.9,2025,3,13,18
2025-03-13 21:00:00,11.0,2025,3,13,21
2025-03-14 00:00:00,6.1,2025,3,14,0
2025-03-14 03:00:00,4.0,2025,3,14,3
2025-03-14 06:00:00,3.7,2025,3,14,6
2025-03-14 09:00:00,7.0,2025,3,14,9
2025-03-14 12:00:00,10.4,2025,3,14,12
2025-03-14 15:00:00,9.8,2025,3,14,15
2025-03-14 18:00:00,6.6,2025,3,14,18
2025-03-14 21:00:00,8.0,2025,3,14,21
2025-03-15 00:00:00,6.7,2025,3,15,0
2025-03-15 03:00:00,2.2,2025,3,15,3
2025-03-15 06:00:00,0.6,2025,3,15,6
2025-03-15 09:00:00,0.4,2025,3,15,9
2025-03-15 12:00:00,0.4,2025,3,15,12
2025-03-15 15:00:00,0.2,2025,3,15,15
2025-03-15 18:00:00,-0.3,2025,3,15,18
2025-03-15 21:00:00,-0.6,2025,3,15,21
2025-03-16 00:00:00,-0.6,2025,3,16,0
2025-03-16 03:00:00,-0.8,2025,3,16,3
2025-03-16 06:00:00,-0.8,2025,3,16,6
2025-03-16 09:00:00,0.2,2025,3,16,9
2025-03-16 12:00:00,1.7,2025,3,16,12
2025-03-16 15:00:00,2.9,2025,3,16,15
2025-03-16 18:00:00,-0.1,2025,3,16,18
