"Показник","Територіальний розріз","Категорія розрізу","Розріз","Періодичність","2017","2018","2019","2020","2021","2022"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск продукції сільського господарства","Річна","703893","842925","838038","887822","1359369","1069560"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск сільськогосподарських продуктів","Річна","694895","830161","824941","874365","1337754","1054655"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск сільськогосподарських послуг","Річна","8998","12764","13097","13457","21615","14905"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Тваринництво (вирощування cільськогосподарських тварин)","Річна","87933","106005","108451","110358","127891","136627"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск тваринництва","Річна","172260","200935","200990","203942","237586","243599"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Продукти тваринництва","Річна","84327","94930","92539","93584","109695","106972"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Ячмінь","Річна","29716","32923","33954","32190","53703","29042"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Гречка","Річна","1772","778","599","1395","1861","3454"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Велика рогата худоба","Річна","17013","18535","17349","18905","19986","15522"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск рослинництва","Річна","522635","629226","623951","670423","1100168","811056"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Яйця","Річна","18615","24705","21199","21454","27860","28915"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Кормові культури","Річна","8562","9735","9087","10351","13884","11746"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Плоди, ягоди, виноград","Річна","23741","23547","24769","26847","28805","24076"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Зернові культури","Річна","226918","296578","288400","309737","538945","334107"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Виноград","Річна","2132","2385","2447","2328","3351","3313"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Мед","Річна","4215","5271","4655","4573","5607","5902"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Коні","Річна","220","339","327","613","982","1382"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Технічні культури","Річна","173845","207752","189748","209865","393081","294270"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Кукурудза на зерно","Річна","81497","137198","126363","138360","258518","171214"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Молоко","Річна","60620","64091","65846","66721","75252","71038"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Просо","Річна","307","620","1177","1527","1342","655"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Випуск несільськогосподарської невід’ємної вторинної діяльністі","Річна","3899","4662","4729","5030","7087","4356"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Овес","Річна","1699","1763","1849","2413","2356","2058"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Олійні культури","Річна","160646","196306","181219","200777","375824","270875"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інше тваринництво","Річна","1074","1195","1118","1102","1299","692"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інші продукти тваринництва","Річна","5092","6134","5494","5409","6583","7019"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інші продукти рослинництва","Річна","2608","2662","2821","3518","4577","9488"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інші зернові культури","Річна","17379","12978","10495","11143","16207","9860"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інші олійні культури","Річна","545","409","415","301","893","1240"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Свині","Річна","30589","36966","36276","37646","38464","43848"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Картопля","Річна","53515","53252","63698","60902","61168","54172"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Птиця","Річна","38481","48239","52694","51314","66127","73486"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Ріпак","Річна","22044","28511","31418","27921","47427","49475"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Тютюн","Річна","261","257","411","578","1033","1092"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Рис","Річна","459","547","431","526","446","41"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Жито","Річна","1580","1285","1453","2121","2680","1461"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Вівці та кози","Річна","556","731","687","778","1033","1697"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Соя","Річна","34620","42247","30125","30078","54231","51699"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Цукровий буряк","Річна","12292","10464","7691","7972","12633","15425"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Насіння соняшнику","Річна","103437","125139","119261","142477","273273","168461"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Овочеві культури","Річна","33446","35700","45428","49203","59708","83197"
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Пшениця","Річна","94588","109884","113855","122984","205035","120431"
"Випуск сільського господарства (у фактичних цінах)","Україна","Загалом","Загалом","Річна","707792","847587","842767","892852","1366456","1073916"
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, сільськогосподарські послуги","Річна","8998","12764","13097","13457","21615",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, корми - всього","Річна","134935","161856","157248","169125","210192",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, мінеральні добрива та засоби поліпшення земель","Річна","67397","79228","88151","86314","145645",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, оплата послуг фінансових посередників","Річна","1980","1653","1771","1517","2267",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, паливомастильні матеріали, електроенергія","Річна","58970","72971","69389","66487","113294",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, обслуговування споруд (поточний ремонт, будівельні  матеріали для ремонту тощо)","Річна","7799","9428","7546","7146","14175",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, обслуговування матеріалів (запчастини, матеріали для ремонту тощо)","Річна","22940","26719","26988","27826","47236",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, інші товари та послуги","Річна","30396","39701","39615","40958","71756",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, продукція захисту рослин, гербіциди, інсектициди, пестициди","Річна","29485","34919","34192","34585","62632",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, насіння та посадковий  матеріал","Річна","48479","57317","57269","60376","96782",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Проміжне споживання, ветеринарні послуги","Річна","3251","3530","3478","3669","4041",""
"Проміжне споживання у сільському господарстві (у фактичних цінах)","Україна","Загалом","Загалом","Річна","414630","500086","498744","511460","789635",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Оплата праці найманих працівників  у сільському господарстві","Річна","52810","71483","79145","86924","128342",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Споживання основного капіталу у сільському господарстві у фактичних цінах","Річна","23162","29369","35375","42309","49713",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Факторний дохід у сільському господарстві","Річна","273164","318321","308612","340277","529637",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Валова додана вартість у сільському господарстві у фактичних цінах","Річна","293162","347501","344023","381392","576821",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Чиста додана вартість у сільському господарстві у фактичних цінах","Річна","270000","318132","308648","339083","527108",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Чистий поточний прибуток/змішаний дохід у сільському господарстві","Річна","220354","246838","229467","253353","401295",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Інші субсидії, пов'язані з виробництвом,  у сільському господарстві","Річна","5841","3051","2885","4977","5581",""
" Рахунки виробництва та утворення доходу у сільському господарстві (у фактичних цінах)","Україна","Елементи рахунків","Інші податки, пов'язані з виробництвом, у сільському господарстві","Річна","2677","2862","2921","3783","3052",""
"Випуск сільського господарства (у фактичних цінах)","Україна","Види (групи) продукції (діяльності)","Інші технічні культури","Річна","646","725","427","538","3591","6878"
