Культура,Територіальний розріз,2019,2020,2021,2022,2023,Crop,SCOR,Region
Соняшник,Харківська,0.3206,0.3174,0.3251,0.3259,0.2935,Соняшник,0.3165,Kharkivska oblast
Соняшник,Херсонська,0.3028,0.341,0.31,0.293,0.2417,Соняшник,0.29769999999999996,Khersonska oblast
Соняшник,Хмельницька,0.3181,0.3463,0.3359,0.3526,0.3289,Соняшник,0.33636,Khmelnytska oblast
Соняшник,Черкаська,0.3404,0.3346,0.332,0.3691,0.3228,Соняшник,0.33978,Cherkaska oblast
Соняшник,Чернівецька,0.3028,0.3359,0.35,0.3466,0.339,Соняшник,0.33486000000000005,Chernivetska oblast
Соняшник,Чернігівська,0.3533,0.3564,0.3741,0.3538,0.4252,Соняшник,0.37256000000000006,Chernihivska oblast
Соняшник,Вінницька,0.0646,0.0621,0.0646,0.077,0.0724,Соняшник,0.06814,Vinnytska oblast
Соняшник,Волинська,0.0782,0.0759,0.0786,0.0819,0.0817,Соняшник,0.07926,Volynska oblast
Соняшник,Дніпропетровська,0.0605,0.0607,0.0608,0.0729,0.0664,Соняшник,0.06426000000000001,Dnipropetrovska oblast
Соняшник,Донецька,0.0531,0.0484,0.0523,0.0535,0.0497,Соняшник,0.0514,Donetska oblast
Соняшник,Житомирська,0.0525,0.0514,0.044,0.0539,0.0585,Соняшник,0.052059999999999995,Zhytomyrska oblast
Соняшник,Закарпатська,0.0712,0.0741,0.0617,0.0483,0.0918,Соняшник,0.06942,Zakarpatska oblast
Соняшник,Запорізька,0.0525,0.0514,0.0502,0.068,0.061,Соняшник,0.056620000000000004,Zaporizka oblast
Соняшник,Івано-Франківська,0.0502,0.0558,0.0665,0.0764,0.0944,Соняшник,0.06866,Ivano-Frankivska oblast
Соняшник,Київська,0.0637,0.0686,0.0614,0.0778,0.0681,Соняшник,0.06792000000000001,Kyivska oblast
Соняшник,Кіровоградська,0.0619,0.0558,0.0556,0.0698,0.0663,Соняшник,0.061880000000000004,Kirovohradska oblast
Соняшник,Луганська,0.0516,0.0536,0.06,0.0558,,Соняшник,0.05525000000000001,Luhanska oblast
Соняшник,Львівська,0.059,0.0725,0.0693,0.0628,0.0785,Соняшник,0.06842000000000001,Lvivska oblast
Соняшник,Миколаївська,0.0434,0.0417,0.0398,0.0508,0.0407,Соняшник,0.043280000000000006,Mykolaivska oblast
Соняшник,Одеська,0.0187,0.0165,0.0235,0.033,0.0388,Соняшник,0.0261,Odeska oblast
Соняшник,Полтавська,0.0644,0.068,0.064,0.0796,0.0709,Соняшник,0.06938000000000001,Poltavska oblast
Соняшник,Рівненська,0.0636,0.0596,0.0667,0.084,0.0484,Соняшник,0.06446,Rivnenska oblast
Соняшник,Сумська,0.0616,0.0701,0.0688,0.0805,0.0765,Соняшник,0.0715,Sumska oblast
Соняшник,Тернопільська,0.0833,0.07,0.077,0.0945,0.0955,Соняшник,0.08406,Ternopilska oblast
Соняшник,Харківська,0.0668,0.0647,0.0608,0.0776,0.0637,Соняшник,0.06672,Kharkivska oblast
Соняшник,Херсонська,0.0425,0.0371,0.045,0.0219,0.0447,Соняшник,0.038239999999999996,Khersonska oblast
Соняшник,Хмельницька,0.0762,0.0942,0.0724,0.1003,0.1064,Соняшник,0.08990000000000001,Khmelnytska oblast
Соняшник,Черкаська,0.0607,0.0663,0.0552,0.0744,0.0716,Соняшник,0.06564,Cherkaska oblast
Соняшник,Чернівецька,0.054,0.0612,0.0607,0.0722,0.0959,Соняшник,0.0688,Chernivetska oblast
Соняшник,Чернігівська,0.0728,0.0743,0.0713,0.0827,0.0856,Соняшник,0.07734,Chernihivska oblast
Соняшник,Вінницька,0.0694,0.0646,0.0699,0.079,0.076,Соняшник,0.07178000000000001,Vinnytska oblast
Соняшник,Волинська,0.0836,0.0791,0.0818,0.0844,0.0826,Соняшник,0.0823,Volynska oblast
Соняшник,Дніпропетровська,0.0674,0.0651,0.0651,0.0785,0.0702,Соняшник,0.06926,Dnipropetrovska oblast
Соняшник,Донецька,0.0573,0.0538,0.0558,0.066,0.0547,Соняшник,0.057519999999999995,Donetska oblast
Соняшник,Житомирська,0.0592,0.0565,0.0466,0.0599,0.0617,Соняшник,0.05678,Zhytomyrska oblast
Соняшник,Закарпатська,0.0818,0.0859,0.0639,0.0653,0.0918,Соняшник,0.07774,Zakarpatska oblast
Соняшник,Запорізька,0.058,0.0552,0.0529,0.0749,0.0647,Соняшник,0.06113999999999999,Zaporizka oblast
Соняшник,Івано-Франківська,0.0529,0.0636,0.0725,0.0825,0.0945,Соняшник,0.0732,Ivano-Frankivska oblast
Соняшник,Київська,0.0698,0.0724,0.064,0.0838,0.0713,Соняшник,0.07225999999999999,Kyivska oblast
Соняшник,Кіровоградська,0.0662,0.0615,0.0599,0.0743,0.0702,Соняшник,0.06642,Kirovohradska oblast
Соняшник,Луганська,0.055,0.0569,0.063,0.0614,,Соняшник,0.059075,Luhanska oblast
Соняшник,Львівська,0.0616,0.072,0.0706,0.0644,0.0804,Соняшник,0.0698,Lvivska oblast
Соняшник,Миколаївська,0.0508,0.0476,0.0447,0.0577,0.0455,Соняшник,0.049260000000000005,Mykolaivska oblast
Соняшник,Одеська,0.0239,0.0209,0.028,0.038,0.0447,Соняшник,0.0311,Odeska oblast
Соняшник,Полтавська,0.0679,0.0712,0.0686,0.0842,0.0754,Соняшник,0.07346,Poltavska oblast
Соняшник,Рівненська,0.0707,0.0672,0.07,0.0857,0.0532,Соняшник,0.06936,Rivnenska oblast
Соняшник,Сумська,0.0643,0.072,0.0703,0.0821,0.0781,Соняшник,0.07336,Sumska oblast
Соняшник,Тернопільська,0.0836,0.0751,0.08,0.0974,0.1019,Соняшник,0.0876,Ternopilska oblast
Соняшник,Харківська,0.0706,0.0678,0.0661,0.0856,0.0684,Соняшник,0.07170000000000001,Kharkivska oblast
Соняшник,Херсонська,0.0507,0.0439,0.0526,0.0335,0.0597,Соняшник,0.04808,Khersonska oblast
Соняшник,Хмельницька,0.0783,0.096,0.075,0.1027,0.1078,Соняшник,0.09196000000000001,Khmelnytska oblast
Соняшник,Черкаська,0.0644,0.0689,0.0585,0.0772,0.0735,Соняшник,0.0685,Cherkaska oblast
Соняшник,Чернівецька,0.0616,0.0619,0.0628,0.0782,0.0994,Соняшник,0.07278,Chernivetska oblast
Соняшник,Чернігівська,0.0796,0.0772,0.074,0.0858,0.0872,Соняшник,0.08076,Chernihivska oblast
Соя,Вінницька,0.1618,0.1564,0.13,0.1553,0.1617,Соя,0.15304,Vinnytska oblast
Соя,Волинська,0.1111,0.1423,0.1465,0.1613,0.1065,Соя,0.13354000000000002,Volynska oblast
Соя,Дніпропетровська,0.0075,0.0,0.0275,0.0069,0.0,Соя,0.008380000000000002,Dnipropetrovska oblast
Соя,Донецька,,,0.0,,,Соя,0.0,Donetska oblast
Соя,Житомирська,0.1628,0.1609,0.174,0.1613,0.1322,Соя,0.15824,Zhytomyrska oblast
Соя,Закарпатська,0.0207,0.0328,0.0716,0.0393,0.0247,Соя,0.03782,Zakarpatska oblast
Соя,Запорізька,0.0463,0.043,0.0607,,,Соя,0.049999999999999996,Zaporizka oblast
Соя,Івано-Франківська,0.0987,0.1081,0.1154,0.101,0.0986,Соя,0.10436000000000001,Ivano-Frankivska oblast
Соя,Київська,0.1498,0.1286,0.1283,0.143,0.1308,Соя,0.1361,Kyivska oblast
Соя,Кіровоградська,0.1052,0.1059,0.0871,0.0774,0.0551,Соя,0.08614000000000001,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.1268,0.1642,0.1669,0.1651,0.1689,Соя,0.15838000000000002,Lvivska oblast
Соя,Миколаївська,0.0144,0.0077,0.0,0.0069,0.5901,Соя,0.12382,Mykolaivska oblast
Соя,Одеська,0.0,0.0,0.0215,0.0,0.0,Соя,0.0043,Odeska oblast
Соя,Полтавська,0.1411,0.1395,0.1248,0.0924,0.1007,Соя,0.11969999999999999,Poltavska oblast
Соя,Рівненська,0.0987,0.1122,0.1048,0.1107,0.0874,Соя,0.10276,Rivnenska oblast
Соя,Сумська,0.1566,0.1286,0.1212,0.1418,0.1558,Соя,0.14079999999999998,Sumska oblast
Соя,Тернопільська,0.1676,0.1742,0.1867,0.1914,0.14,Соя,0.17198,Ternopilska oblast
Соя,Харківська,0.0782,0.0674,0.0645,0.0393,0.0435,Соя,0.05858,Kharkivska oblast
Соя,Херсонська,0.1411,0.1872,0.1531,0.0,,Соя,0.12035000000000001,Khersonska oblast
Соя,Хмельницька,0.1845,0.1631,0.1832,0.1793,0.1831,Соя,0.17864000000000002,Khmelnytska oblast
Соя,Черкаська,0.1314,0.127,0.1332,0.1511,0.0986,Соя,0.12825999999999999,Cherkaska oblast
Соя,Чернівецька,0.0621,0.0638,0.0681,0.0553,0.0435,Соя,0.05856,Chernivetska oblast
Соя,Чернігівська,0.1314,0.1037,0.1092,0.1069,0.1084,Соя,0.11191999999999999,Chernihivska oblast
Соя,Вінницька,0.9648,0.9807,0.9707,0.9427,0.9653,Соя,0.9648399999999999,Vinnytska oblast
Соя,Волинська,0.8747,0.8947,0.9181,0.8983,0.8954,Соя,0.8962399999999999,Volynska oblast
Соя,Дніпропетровська,0.6607,0.6425,0.7659,0.6732,0.7033,Соя,0.68912,Dnipropetrovska oblast
Соя,Донецька,,,0.2975,,,Соя,0.2975,Donetska oblast
Соя,Житомирська,0.9635,0.9558,0.9496,0.9656,0.9607,Соя,0.9590400000000001,Zhytomyrska oblast
Соя,Закарпатська,0.7486,0.7923,0.834,0.8382,0.8246,Соя,0.80754,Zakarpatska oblast
Соя,Запорізька,0.7614,0.7661,0.8113,,,Соя,0.7796,Zaporizka oblast
Соя,Івано-Франківська,0.8557,0.8968,0.9117,0.8681,0.9066,Соя,0.88778,Ivano-Frankivska oblast
Соя,Київська,0.9535,0.9475,0.949,0.9285,0.9426,Соя,0.94422,Kyivska oblast
Соя,Кіровоградська,0.9097,0.8892,0.8773,0.8794,0.9023,Соя,0.8915799999999999,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.9057,0.9513,0.979,0.9506,0.9545,Соя,0.9482200000000001,Lvivska oblast
Соя,Миколаївська,0.6694,0.6255,0.649,0.633,0.6773,Соя,0.65084,Mykolaivska oblast
Соя,Одеська,0.7599,0.7674,0.7204,0.8305,0.6957,Соя,0.75478,Odeska oblast
Соя,Полтавська,0.9629,0.9747,0.9728,0.9513,0.9902,Соя,0.9703799999999999,Poltavska oblast
Соя,Рівненська,0.8871,0.9562,0.9514,0.9396,0.9442,Соя,0.9357000000000001,Rivnenska oblast
Соя,Сумська,0.9531,0.9304,0.9525,0.9472,0.968,Соя,0.95024,Sumska oblast
Соя,Тернопільська,0.9502,0.9443,0.9839,0.9452,0.9319,Соя,0.9511,Ternopilska oblast
Соя,Харківська,0.8571,0.8382,0.8455,0.7858,0.8326,Соя,0.83184,Kharkivska oblast
Соя,Херсонська,0.9501,0.9646,0.9867,0.6484,,Соя,0.88745,Khersonska oblast
Соя,Хмельницька,1.0,1.0,1.0,1.0,1.0,Соя,1.0,Khmelnytska oblast
Соя,Черкаська,0.9286,0.9309,0.94,0.9466,0.9142,Соя,0.9320600000000001,Cherkaska oblast
Соя,Чернівецька,0.8477,0.8689,0.8776,0.8496,0.8466,Соя,0.85808,Chernivetska oblast
Соя,Чернігівська,0.9413,0.963,0.8969,0.9195,0.939,Соя,0.93194,Chernihivska oblast
Соя,Вінницька,0.3452,0.3516,0.3474,0.3542,0.3368,Соя,0.34704,Vinnytska oblast
Соя,Волинська,0.3666,0.4108,0.4274,0.4141,0.3485,Соя,0.39348,Volynska oblast
Соя,Дніпропетровська,0.3238,0.3301,0.3707,0.3349,0.2729,Соя,0.32648,Dnipropetrovska oblast
Соя,Донецька,,,0.3247,,,Соя,0.3247,Donetska oblast
Соя,Житомирська,0.3238,0.3451,0.3662,0.3256,0.2934,Соя,0.33082,Zhytomyrska oblast
Соя,Закарпатська,0.2596,0.278,0.3922,0.298,0.2858,Соя,0.30272,Zakarpatska oblast
Соя,Запорізька,0.3411,0.3652,0.3814,,,Соя,0.3625666666666667,Zaporizka oblast
Соя,Івано-Франківська,0.3619,0.3587,0.3774,0.3349,0.3193,Соя,0.35044,Ivano-Frankivska oblast
Соя,Київська,0.3251,0.3379,0.3439,0.337,0.3125,Соя,0.33127999999999996,Kyivska oblast
Соя,Кіровоградська,0.3212,0.3606,0.3542,0.3123,0.2602,Соя,0.3217,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.3461,0.3703,0.3689,0.3451,0.3494,Соя,0.35596,Lvivska oblast
Соя,Миколаївська,0.3049,0.3484,0.3166,0.3432,0.5901,Соя,0.38064,Mykolaivska oblast
Соя,Одеська,0.1533,0.2192,0.3552,0.2274,0.2705,Соя,0.24512,Odeska oblast
Соя,Полтавська,0.2998,0.3214,0.3131,0.2584,0.2382,Соя,0.28618,Poltavska oblast
Соя,Рівненська,0.3225,0.315,0.3348,0.3165,0.2705,Соя,0.31185999999999997,Rivnenska oblast
Соя,Сумська,0.3312,0.3354,0.3262,0.3218,0.3206,Соя,0.32704,Sumska oblast
Соя,Тернопільська,0.3579,0.3875,0.3974,0.3815,0.3303,Соя,0.37092,Ternopilska oblast
Соя,Харківська,0.3212,0.3557,0.3451,0.3256,0.2729,Соя,0.32409999999999994,Kharkivska oblast
Соя,Херсонська,0.3346,0.4138,0.3614,0.2525,,Соя,0.34057499999999996,Khersonska oblast
Соя,Хмельницька,0.3251,0.3354,0.3614,0.3256,0.3268,Соя,0.33486000000000005,Khmelnytska oblast
Соя,Черкаська,0.33,0.3596,0.3733,0.3542,0.3035,Соя,0.34412000000000004,Cherkaska oblast
Соя,Чернівецька,0.2963,0.315,0.3199,0.2907,0.2915,Соя,0.30267999999999995,Chernivetska oblast
Соя,Чернігівська,0.3127,0.3301,0.3614,0.3137,0.3003,Соя,0.32364,Chernihivska oblast
Соя,Вінницька,0.3635,0.3652,0.3614,0.3654,0.3537,Соя,0.36184000000000005,Vinnytska oblast
Соя,Волинська,0.3731,0.4252,0.4388,0.4214,0.3579,Соя,0.40327999999999997,Volynska oblast
Соя,Дніпропетровська,0.357,0.3301,0.3724,0.3533,0.2915,Соя,0.34086,Dnipropetrovska oblast
Соя,Донецька,,,0.3348,,,Соя,0.3348,Donetska oblast
Соя,Житомирська,0.3358,0.3634,0.3837,0.3451,0.3193,Соя,0.34946,Zhytomyrska oblast
Соя,Закарпатська,0.2596,0.278,0.3968,0.3192,0.3003,Соя,0.31078,Zakarpatska oblast
Соя,Запорізька,0.339,0.3615,0.375,,,Соя,0.3585,Zaporizka oblast
Соя,Івано-Франківська,0.3643,0.3669,0.4059,0.347,0.3219,Соя,0.3612,Ivano-Frankivska oblast
Соя,Київська,0.339,0.3577,0.3594,0.3567,0.3314,Соя,0.34884,Kyivska oblast
Соя,Кіровоградська,0.3471,0.3841,0.3829,0.347,0.2969,Соя,0.3516,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.3509,0.3775,0.3859,0.3524,0.3594,Соя,0.36522,Lvivska oblast
Соя,Миколаївська,0.3251,0.3652,0.3604,0.3821,0.5901,Соя,0.40458,Mykolaivska oblast
Соя,Одеська,0.1731,0.2293,0.379,0.2354,0.2838,Соя,0.26012,Odeska oblast
Соя,Полтавська,0.3276,0.366,0.3633,0.3062,0.2878,Соя,0.33018000000000003,Poltavska oblast
Соя,Рівненська,0.3518,0.3367,0.3573,0.328,0.2858,Соя,0.33192000000000005,Rivnenska oblast
Соя,Сумська,0.3369,0.3606,0.3509,0.3451,0.3358,Соя,0.34585999999999995,Sumska oblast
Соя,Тернопільська,0.3688,0.3934,0.403,0.3891,0.3485,Соя,0.38056,Ternopilska oblast
Соя,Харківська,0.3432,0.3703,0.3633,0.3676,0.2986,Соя,0.34859999999999997,Kharkivska oblast
Соя,Херсонська,0.3379,0.4067,0.3662,0.3359,,Соя,0.36167499999999997,Khersonska oblast
Соя,Хмельницька,0.3461,0.3567,0.3806,0.3412,0.3419,Соя,0.35330000000000006,Khmelnytska oblast
Соя,Черкаська,0.3442,0.3744,0.4041,0.3758,0.3291,Соя,0.36551999999999996,Cherkaska oblast
Соя,Чернівецька,0.3198,0.3341,0.3362,0.3123,0.3035,Соя,0.32118,Chernivetska oblast
Соя,Чернігівська,0.33,0.3909,0.379,0.3292,0.3153,Соя,0.34888,Chernihivska oblast
Соя,Вінницька,0.0964,0.0983,0.1026,0.0814,0.0815,Соя,0.09204000000000001,Vinnytska oblast
Соя,Волинська,0.0929,0.0915,0.1082,0.0867,0.0899,Соя,0.09384,Volynska oblast
Соя,Дніпропетровська,0.0827,0.0959,0.1076,0.069,0.0792,Соя,0.08688,Dnipropetrovska oblast
Соя,Донецька,,,0.2975,,,Соя,0.2975,Donetska oblast
Соя,Житомирська,0.0801,0.0743,0.068,0.0729,0.0731,Соя,0.07368,Zhytomyrska oblast
Соя,Закарпатська,0.0652,0.065,0.0983,0.0854,0.0941,Соя,0.08159999999999999,Zakarpatska oblast
Соя,Запорізька,0.0739,0.0716,0.0895,,,Соя,0.07833333333333332,Zaporizka oblast
Соя,Івано-Франківська,0.0878,0.0867,0.0962,0.0628,0.0812,Соя,0.08294,Ivano-Frankivska oblast
Соя,Київська,0.0851,0.088,0.088,0.0699,0.0746,Соя,0.08112,Kyivska oblast
Соя,Кіровоградська,0.0914,0.0862,0.0859,0.0769,0.0863,Соя,0.08533999999999999,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.0854,0.086,0.0932,0.0729,0.0774,Соя,0.08298000000000001,Lvivska oblast
Соя,Миколаївська,0.0684,0.0571,0.0909,0.062,0.0807,Соя,0.07182,Mykolaivska oblast
Соя,Одеська,0.098,0.1001,0.0803,0.1356,0.0646,Соя,0.09572,Odeska oblast
Соя,Полтавська,0.0814,0.0874,0.0842,0.0739,0.0785,Соя,0.08108,Poltavska oblast
Соя,Рівненська,0.0822,0.0939,0.1023,0.0887,0.0859,Соя,0.09059999999999999,Rivnenska oblast
Соя,Сумська,0.0836,0.0753,0.083,0.0738,0.0768,Соя,0.07849999999999999,Sumska oblast
Соя,Тернопільська,0.0913,0.0838,0.1014,0.0747,0.0722,Соя,0.08468,Ternopilska oblast
Соя,Харківська,0.0813,0.0868,0.0798,0.0665,0.0693,Соя,0.07674,Kharkivska oblast
Соя,Херсонська,0.0959,0.1068,0.1071,0.0303,,Соя,0.08502499999999999,Khersonska oblast
Соя,Хмельницька,0.0898,0.0947,0.0896,0.0817,0.0825,Соя,0.08766,Khmelnytska oblast
Соя,Черкаська,0.0861,0.0951,0.0961,0.0869,0.0769,Соя,0.08821999999999999,Cherkaska oblast
Соя,Чернівецька,0.0764,0.0816,0.0815,0.0694,0.0851,Соя,0.07880000000000001,Chernivetska oblast
Соя,Чернігівська,0.0836,0.1177,0.0811,0.0762,0.0806,Соя,0.08784,Chernihivska oblast
Соя,Вінницька,0.1015,0.1012,0.1082,0.0858,0.0856,Соя,0.09646,Vinnytska oblast
Соя,Волинська,0.0984,0.0947,0.111,0.089,0.0904,Соя,0.0967,Volynska oblast
Соя,Дніпропетровська,0.0969,0.0952,0.1087,0.077,0.0832,Соя,0.0922,Dnipropetrovska oblast
Соя,Донецька,,,0.2975,,,Соя,0.2975,Donetska oblast
Соя,Житомирська,0.0855,0.0821,0.0729,0.0793,0.0781,Соя,0.07958000000000001,Zhytomyrska oblast
Соя,Закарпатська,0.0655,0.0651,0.0996,0.0871,0.0941,Соя,0.08227999999999999,Zakarpatska oblast
Соя,Запорізька,0.072,0.069,0.0849,,,Соя,0.0753,Zaporizka oblast
Соя,Івано-Франківська,0.0934,0.0888,0.1014,0.0675,0.0814,Соя,0.0865,Ivano-Frankivska oblast
Соя,Київська,0.0893,0.0926,0.0929,0.0761,0.0776,Соя,0.0857,Kyivska oblast
Соя,Кіровоградська,0.0965,0.0928,0.0916,0.0825,0.0892,Соя,0.09052,Kirovohradska oblast
Соя,Луганська,,,,,,Соя,,Luhanska oblast
Соя,Львівська,0.0886,0.088,0.0955,0.0748,0.0777,Соя,0.08492,Lvivska oblast
Соя,Миколаївська,0.0774,0.0688,0.1004,0.0688,0.0862,Соя,0.08032,Mykolaivska oblast
Соя,Одеська,0.099,0.1058,0.0941,0.1379,0.0661,Соя,0.10058,Odeska oblast
Соя,Полтавська,0.0872,0.093,0.0899,0.0807,0.0834,Соя,0.08684,Poltavska oblast
Соя,Рівненська,0.0879,0.1024,0.1082,0.093,0.0883,Соя,0.09596000000000002,Rivnenska oblast
Соя,Сумська,0.0851,0.0773,0.0881,0.077,0.0775,Соя,0.081,Sumska oblast
Соя,Тернопільська,0.0962,0.089,0.1027,0.0773,0.0797,Соя,0.08897999999999999,Ternopilska oblast
Соя,Харківська,0.091,0.0927,0.0903,0.0819,0.0775,Соя,0.08668000000000001,Kharkivska oblast
Соя,Херсонська,0.0968,0.0983,0.1038,0.0716,,Соя,0.092625,Khersonska oblast
Соя,Хмельницька,0.0925,0.098,0.093,0.0844,0.0848,Соя,0.09054,Khmelnytska oblast
Соя,Черкаська,0.0909,0.1005,0.1007,0.0907,0.0804,Соя,0.09264000000000001,Cherkaska oblast
Соя,Чернівецька,0.0831,0.0829,0.0891,0.076,0.0896,Соя,0.08414,Chernivetska oblast
Соя,Чернігівська,0.0868,0.1209,0.0857,0.0798,0.082,Соя,0.09104,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.315,0.3228,0.2936,0.3571,0.317,Ячмінь,0.3211,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.2177,0.2392,0.2442,0.2691,0.2159,Ячмінь,0.23722,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.2874,0.2984,0.2925,0.3113,0.2441,Ячмінь,0.28674,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.276,0.2618,0.2725,0.1721,0.0934,Ячмінь,0.21516000000000002,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.2539,0.2639,0.2649,0.2707,0.241,Ячмінь,0.25888,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.0681,0.0526,0.06,0.0645,0.0316,Ячмінь,0.05536,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.2845,0.2894,0.2932,0.19,0.1095,Ячмінь,0.23331999999999997,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.1597,0.1761,0.1708,0.1828,0.1543,Ячмінь,0.16873999999999997,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.2862,0.2905,0.2979,0.3041,0.2596,Ячмінь,0.28766,Kyivska oblast
