Культура,Територіальний розріз,2019,2020,2021,2022,2023,Crop,SCOR,Region
Культури зернові та зернобобові,Кіровоградська,0.2862,0.3096,0.2896,0.2958,0.2551,Ячмінь,0.28726,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.2455,0.2418,0.2395,0.0201,,Ячмінь,0.18672499999999997,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.2068,0.2284,0.229,0.254,0.2213,Ячмінь,0.2279,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.2752,0.2865,0.3043,0.2859,0.2255,Ячмінь,0.27548,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.314,0.3061,0.2972,0.303,0.2551,Ячмінь,0.29508,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.2993,0.3039,0.2952,0.2986,0.2525,Ячмінь,0.2899,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.2087,0.2216,0.2233,0.2152,0.1897,Ячмінь,0.2117,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.3124,0.3127,0.2982,0.323,0.2734,Ячмінь,0.30394,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.2756,0.2814,0.2738,0.3062,0.2777,Ячмінь,0.28294,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.2964,0.2993,0.2951,0.2622,0.2082,Ячмінь,0.27224,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.2412,0.2815,0.2569,0.1048,0.0107,Ячмінь,0.17902,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.2802,0.3002,0.294,0.308,0.2846,Ячмінь,0.2934,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.2899,0.2926,0.2788,0.3249,0.2743,Ячмінь,0.29209999999999997,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.0946,0.1121,0.1116,0.1332,0.1026,Ячмінь,0.11082,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,0.3288,0.337,0.3305,0.3141,0.3682,Ячмінь,0.33572,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.9892,0.9737,0.9489,1.0,0.9924,Ячмінь,0.9808399999999999,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.893,0.8791,0.8715,0.9176,0.8939,Ячмінь,0.8910200000000001,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.9528,0.9384,0.9258,0.9612,0.9452,Ячмінь,0.94468,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.905,0.8933,0.8827,0.8051,0.79,Ячмінь,0.8552199999999999,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.9426,0.9351,0.9137,0.9413,0.9475,Ячмінь,0.93604,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.7476,0.6974,0.7321,0.7411,0.6768,Ячмінь,0.7190000000000001,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.9396,0.9293,0.9288,0.8279,0.7839,Ячмінь,0.8818999999999999,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.853,0.8375,0.8335,0.8585,0.8579,Ячмінь,0.8480800000000001,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.9761,0.9624,0.9511,0.989,0.9725,Ячмінь,0.97022,Kyivska oblast
Культури зернові та зернобобові,Кіровоградська,0.9703,0.9486,0.9311,0.9805,0.9737,Ячмінь,0.9608399999999999,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.8817,0.872,0.8486,0.5146,,Ячмінь,0.7792250000000001,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.9185,0.9065,0.8907,0.9289,0.9179,Ячмінь,0.9125,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.9228,0.9053,0.8977,0.9182,0.9027,Ячмінь,0.90934,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.9419,0.92,0.9216,0.9583,0.9525,Ячмінь,0.93886,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.9902,0.9778,0.9599,0.9975,0.9912,Ячмінь,0.98332,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.8928,0.8855,0.8898,0.9119,0.8889,Ячмінь,0.8937799999999999,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.9933,0.9878,0.9733,0.9857,0.9786,Ячмінь,0.9837400000000001,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.9493,0.9305,0.9196,0.9535,0.948,Ячмінь,0.94018,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.9738,0.9523,0.9321,0.9384,0.935,Ячмінь,0.94632,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.9173,0.9037,0.9039,0.7038,0.6363,Ячмінь,0.8130000000000001,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.9774,0.9722,0.9452,0.9963,0.975,Ячмінь,0.9732199999999999,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.976,0.9704,0.9474,0.9902,0.986,Ячмінь,0.974,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.8038,0.7657,0.7609,0.8192,0.811,Ячмінь,0.7921199999999999,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,1.0,1.0,1.0,0.9941,1.0,Ячмінь,0.9988199999999999,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.3521,0.3613,0.3276,0.4022,0.3727,Ячмінь,0.36318,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.3707,0.387,0.3858,0.4191,0.3764,Ячмінь,0.38780000000000003,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.322,0.3394,0.3276,0.3539,0.3118,Ячмінь,0.33094,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.3483,0.3341,0.3384,0.3106,0.2778,Ячмінь,0.32184,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.3351,0.3389,0.3371,0.3614,0.3394,Ячмінь,0.34237999999999996,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.3535,0.3373,0.3422,0.342,0.3199,Ячмінь,0.33898,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.3177,0.3229,0.323,0.3368,0.2913,Ячмінь,0.31833999999999996,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.3493,0.3639,0.3525,0.3782,0.3621,Ячмінь,0.3612,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.3374,0.3404,0.347,0.3592,0.3332,Ячмінь,0.34343999999999997,Kyivska oblast
Культури зернові та зернобобові,Кіровоградська,0.324,0.3507,0.3266,0.3391,0.3146,Ячмінь,0.331,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.3346,0.3313,0.3296,0.3117,,Ячмінь,0.3268,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.3304,0.3624,0.3522,0.3799,0.3655,Ячмінь,0.35808,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.3233,0.3368,0.3481,0.352,0.3069,Ячмінь,0.33341999999999994,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.3346,0.3352,0.3132,0.3253,0.2901,Ячмінь,0.31967999999999996,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.3226,0.329,0.3185,0.3313,0.2995,Ячмінь,0.32017999999999996,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.3488,0.3678,0.3485,0.3636,0.3673,Ячмінь,0.35919999999999996,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.3548,0.3524,0.3344,0.382,0.342,Ячмінь,0.35312,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.3655,0.3702,0.36,0.4019,0.3874,Ячмінь,0.37699999999999995,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.322,0.3284,0.3197,0.3313,0.3017,Ячмінь,0.32062,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.306,0.3399,0.3101,0.3095,0.2517,Ячмінь,0.30344,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.3401,0.3558,0.3454,0.3731,0.3645,Ячмінь,0.35578,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.3396,0.3414,0.3261,0.3816,0.3387,Ячмінь,0.34548,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.306,0.3438,0.333,0.358,0.342,Ячмінь,0.33655999999999997,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,0.3565,0.3646,0.3543,0.363,0.4145,Ячмінь,0.37058,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.3561,0.3632,0.3344,0.4047,0.38,Ячмінь,0.36768,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.3732,0.3912,0.3876,0.4224,0.3812,Ячмінь,0.39111999999999997,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.3273,0.3429,0.3296,0.3603,0.3173,Ячмінь,0.33548,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.3535,0.3414,0.3446,0.3353,0.2937,Ячмінь,0.3337,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.3423,0.3466,0.3422,0.3717,0.3469,Ячмінь,0.34994000000000003,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.3591,0.3383,0.3466,0.3448,0.3224,Ячмінь,0.34224,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.3226,0.326,0.3261,0.3468,0.2984,Ячмінь,0.32398000000000005,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.3521,0.3661,0.355,0.3795,0.3621,Ячмінь,0.36296,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.3417,0.3438,0.3492,0.3667,0.3407,Ячмінь,0.34842,Kyivska oblast
Культури зернові та зернобобові,Кіровоградська,0.3285,0.3554,0.3311,0.3462,0.3224,Ячмінь,0.33672,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.3374,0.3341,0.3311,0.3271,,Ячмінь,0.33242499999999997,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.3334,0.3643,0.357,0.3829,0.37,Ячмінь,0.36151999999999995,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.3291,0.3404,0.3522,0.3636,0.3173,Ячмінь,0.34052,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.3401,0.3352,0.3208,0.3361,0.3038,Ячмінь,0.32720000000000005,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.3279,0.3341,0.3224,0.3398,0.3099,Ячмінь,0.32682,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.3535,0.3709,0.3518,0.3672,0.3727,Ячмінь,0.36322,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.3565,0.3541,0.3357,0.3869,0.3457,Ячмінь,0.35578000000000004,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.3671,0.3719,0.3619,0.405,0.3958,Ячмінь,0.38034,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.3266,0.3335,0.3251,0.3475,0.3128,Ячмінь,0.3291,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.3185,0.3503,0.3197,0.3345,0.27,Ячмінь,0.3186,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.3423,0.3578,0.3477,0.3764,0.3664,Ячмінь,0.35812000000000005,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.3428,0.3429,0.3296,0.3873,0.3445,Ячмінь,0.34941999999999995,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.3109,0.3476,0.3392,0.3636,0.3469,Ячмінь,0.34164,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,0.3599,0.3692,0.357,0.3697,0.4177,Ячмінь,0.3747,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.0287,0.0281,0.0208,0.0478,0.0351,Ячмінь,0.032100000000000004,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.0419,0.0374,0.0394,0.0614,0.0399,Ячмінь,0.044,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.0096,0.0118,0.0097,0.0283,0.0182,Ячмінь,0.01552,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.0056,0.0063,0.0045,0.0109,0.0092,Ячмінь,0.007300000000000001,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.0278,0.0271,0.0225,0.0414,0.0346,Ячмінь,0.030679999999999995,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.0463,0.0269,0.0544,0.0536,0.0159,Ячмінь,0.03942,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.0038,0.0049,0.0088,0.0194,0.0052,Ячмінь,0.00842,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.0413,0.0382,0.0423,0.0559,0.0489,Ячмінь,0.04532,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.0294,0.0283,0.0304,0.0475,0.0345,Ячмінь,0.03402,Kyivska oblast
Культури зернові та зернобобові,Кіровоградська,0.0192,0.0165,0.0131,0.0373,0.0275,Ячмінь,0.022719999999999997,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.0034,0.0049,0.0008,0.0,,Ячмінь,0.002275,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.0394,0.046,0.0398,0.0541,0.0441,Ячмінь,0.044680000000000004,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.003,0.0024,0.0014,0.0212,0.0072,Ячмінь,0.00704,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.0,0.0,0.0,0.0199,0.0081,Ячмінь,0.0056,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.0218,0.0232,0.0207,0.0403,0.03,Ячмінь,0.027200000000000002,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.0339,0.0406,0.0405,0.058,0.0482,Ячмінь,0.044239999999999995,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.0341,0.0369,0.0361,0.0478,0.0349,Ячмінь,0.03796000000000001,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.0365,0.0324,0.0341,0.0504,0.0409,Ячмінь,0.03885999999999999,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.0151,0.0128,0.0077,0.0305,0.0263,Ячмінь,0.01848,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.0078,0.0047,0.0083,0.0055,0.0,Ячмінь,0.005259999999999999,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.0354,0.0371,0.0286,0.0571,0.0391,Ячмінь,0.03946,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.0286,0.0322,0.0273,0.0489,0.0365,Ячмінь,0.0347,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.0303,0.026,0.0263,0.0538,0.0451,Ячмінь,0.036300000000000006,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,0.0295,0.0371,0.0452,0.0469,0.034,Ячмінь,0.03854,Chernihivska oblast
Культури зернові та зернобобові,Вінницька,0.0329,0.0307,0.0257,0.0502,0.0388,Ячмінь,0.035660000000000004,Vinnytska oblast
Культури зернові та зернобобові,Волинська,0.0476,0.0413,0.0413,0.0637,0.0425,Ячмінь,0.04728,Volynska oblast
Культури зернові та зернобобові,Дніпропетровська,0.0138,0.0149,0.0122,0.0322,0.0204,Ячмінь,0.0187,Dnipropetrovska oblast
Культури зернові та зернобобові,Донецька,0.0081,0.0095,0.0073,0.0204,0.0125,Ячмінь,0.01156,Donetska oblast
Культури зернові та зернобобові,Житомирська,0.0344,0.0343,0.0266,0.0486,0.0388,Ячмінь,0.03654,Zhytomyrska oblast
Культури зернові та зернобобові,Закарпатська,0.0513,0.0288,0.0594,0.0586,0.0161,Ячмінь,0.04284,Zakarpatska oblast
Культури зернові та зернобобові,Запорізька,0.0059,0.0068,0.0105,0.0232,0.0065,Ячмінь,0.010579999999999999,Zaporizka oblast
Культури зернові та зернобобові,Івано-Франківська,0.0439,0.0393,0.0439,0.0567,0.0495,Ячмінь,0.04666,Ivano-Frankivska oblast
Культури зернові та зернобобові,Київська,0.0331,0.0308,0.0334,0.0518,0.0377,Ячмінь,0.037360000000000004,Kyivska oblast
Культури зернові та зернобобові,Кіровоградська,0.0225,0.0196,0.0164,0.0411,0.0302,Ячмінь,0.02596,Kirovohradska oblast
Культури зернові та зернобобові,Луганська,0.0052,0.0067,0.0018,0.0029,,Ячмінь,0.00415,Luhanska oblast
Культури зернові та зернобобові,Львівська,0.0416,0.0478,0.0416,0.0561,0.046,Ячмінь,0.046619999999999995,Lvivska oblast
Культури зернові та зернобобові,Миколаївська,0.0072,0.0054,0.005,0.0265,0.0108,Ячмінь,0.01098,Mykolaivska oblast
Культури зернові та зернобобові,Одеська,0.0046,0.0027,0.0035,0.0243,0.0126,Ячмінь,0.00954,Odeska oblast
Культури зернові та зернобобові,Полтавська,0.0251,0.0258,0.0241,0.044,0.0342,Ячмінь,0.03064,Poltavska oblast
Культури зернові та зернобобові,Рівненська,0.039,0.0442,0.0443,0.0614,0.0515,Ячмінь,0.04808,Rivnenska oblast
Культури зернові та зернобобові,Сумська,0.0361,0.0388,0.0381,0.0505,0.036,Ячмінь,0.0399,Sumska oblast
Культури зернові та зернобобові,Тернопільська,0.0388,0.0365,0.0362,0.0525,0.046,Ячмінь,0.042,Ternopilska oblast
Культури зернові та зернобобові,Харківська,0.0176,0.0154,0.0111,0.0382,0.0298,Ячмінь,0.022420000000000002,Kharkivska oblast
Культури зернові та зернобобові,Херсонська,0.0146,0.0097,0.0133,0.0218,0.0053,Ячмінь,0.012940000000000002,Khersonska oblast
Культури зернові та зернобобові,Хмельницька,0.0382,0.0393,0.0307,0.0596,0.0404,Ячмінь,0.041639999999999996,Khmelnytska oblast
Культури зернові та зернобобові,Черкаська,0.0318,0.0341,0.0299,0.051,0.0381,Ячмінь,0.03698,Cherkaska oblast
Культури зернові та зернобобові,Чернівецька,0.035,0.0279,0.031,0.0575,0.0478,Ячмінь,0.03984,Chernivetska oblast
Культури зернові та зернобобові,Чернігівська,0.0338,0.0404,0.0481,0.0512,0.0362,Ячмінь,0.04194,Chernihivska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Вінницька,0.0,0.0,0.0,0.0,0.3064,Картопля,0.06128,Vinnytska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Волинська,0.0095,0.0,0.0,0.0,,Картопля,0.002375,Volynska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Дніпропетровська,0.0335,0.0459,0.0332,0.0259,0.0399,Картопля,0.03568,Dnipropetrovska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Донецька,0.0,,0.0,,,Картопля,0.0,Donetska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Житомирська,0.0691,0.0677,0.0684,0.04,0.0522,Картопля,0.05948,Zhytomyrska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Закарпатська,,,,,,Картопля,,Zakarpatska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Запорізька,,,0.0,,,Картопля,0.0,Zaporizka oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Івано-Франківська,0.0,0.0,0.0,0.0,0.0,Картопля,0.0,Ivano-Frankivska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Київська,0.0469,0.0396,0.04,0.0259,0.0179,Картопля,0.03406,Kyivska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Кіровоградська,,,,,,Картопля,,Kirovohradska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Луганська,,,,,,Картопля,,Luhanska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Львівська,0.0404,0.0574,0.0634,0.0943,0.0729,Картопля,0.06568,Lvivska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Миколаївська,0.0,0.0,0.0,,,Картопля,0.0,Mykolaivska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Одеська,,0.5063,0.0,0.0,0.0,Картопля,0.126575,Odeska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Полтавська,0.0095,0.0178,0.0259,0.0259,0.0094,Картопля,0.0177,Poltavska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Рівненська,0.0,0.0,0.0,0.0,0.0,Картопля,0.0,Rivnenska oblast
Коренеплоди та бульби їстівні з високим вмістом крохмалю та інуліну,Сумська,,0.6698,,0.6959,0.0,Картопля,0.4552333333333333,Sumska oblast
