Культура,Територіальний розріз,2019,2020,2021,2022,2023
Пшениця,Вінницька,0.2709,0.2852,0.2566,0.3118,0.2967
Пшениця,Волинська,0.2013,0.2188,0.2286,0.2445,0.211
Пшениця,Дніпропетровська,0.284,0.3,0.3019,0.3139,0.258
Пшениця,Донецька,0.2896,0.2773,0.2926,0.1791,0.1105
Пшениця,Житомирська,0.1909,0.2072,0.2019,0.2189,0.1667
Пшениця,Закарпатська,0.0184,0.0146,0.0109,0.0327,0.0
Пшениця,Запорізька,0.2908,0.2988,0.3026,0.1939,0.1282
Пшениця,Івано-Франківська,0.1252,0.1446,0.1071,0.1416,0.1125
Пшениця,Київська,0.216,0.2136,0.2282,0.2352,0.2259
Пшениця,Кіровоградська,0.2464,0.2773,0.2748,0.271,0.2523
Пшениця,Луганська,0.2545,0.2552,0.2568,0.0224,
Пшениця,Львівська,0.1803,0.2128,0.1952,0.2284,0.2069
Пшениця,Миколаївська,0.2672,0.2838,0.3057,0.2821,0.2389
Пшениця,Одеська,0.3021,0.2974,0.2868,0.294,0.259
Пшениця,Полтавська,0.2083,0.2211,0.2254,0.2368,0.2018
Пшениця,Рівненська,0.1766,0.1855,0.1647,0.162,0.1503
Пшениця,Сумська,0.2289,0.2339,0.2225,0.2605,0.2397
Пшениця,Тернопільська,0.2547,0.2532,0.233,0.2761,0.2662
Пшениця,Харківська,0.2897,0.3016,0.3038,0.2552,0.1978
Пшениця,Херсонська,0.2318,0.2736,0.2507,0.0943,0.0072
Пшениця,Хмельницька,0.2513,0.2552,0.2378,0.2696,0.261
Пшениця,Черкаська,0.2149,0.2094,0.2225,0.2657,0.2229
Пшениця,Чернівецька,0.0814,0.0955,0.0796,0.0988,0.0855
Пшениця,Чернігівська,0.2334,0.2316,0.2444,0.231,0.2421
Пшениця,Вінницька,1.0,1.0,0.9695,1.0,0.9992
Пшениця,Волинська,0.9335,0.9363,0.9246,0.9484,0.9356
Пшениця,Дніпропетровська,0.9848,0.9904,0.9858,0.9976,0.9879
Пшениця,Донецька,0.9527,0.9503,0.9579,0.8604,0.8418
Пшениця,Житомирська,0.9329,0.9417,0.9083,0.9217,0.917
Пшениця,Закарпатська,0.6262,0.6354,0.6094,0.6648,0.5748
Пшениця,Запорізька,0.9831,0.99,1.0,0.8742,0.836
Пшениця,Івано-Франківська,0.8798,0.8675,0.8356,0.8614,0.8491
Пшениця,Київська,0.9569,0.9512,0.9525,0.9532,0.9594
Пшениця,Кіровоградська,0.9663,0.9667,0.9606,0.9872,0.9923
Пшениця,Луганська,0.9216,0.9384,0.9195,0.5546,
Пшениця,Львівська,0.9463,0.9445,0.9034,0.9207,0.924
Пшениця,Миколаївська,0.9628,0.956,0.9513,0.9595,0.9533
Пшениця,Одеська,0.9767,0.9635,0.9814,0.9942,1.0
Пшениця,Полтавська,0.9227,0.9257,0.9221,0.9604,0.9565
Пшениця,Рівненська,0.8958,0.8921,0.8931,0.9166,0.8822
Пшениця,Сумська,0.9464,0.9408,0.9296,0.9516,0.943
Пшениця,Тернопільська,0.9782,0.9582,0.9333,0.9739,0.9753
Пшениця,Харківська,0.9968,0.9992,0.9849,0.9651,0.9371
Пшениця,Херсонська,0.9564,0.9618,0.9661,0.7335,0.6678
Пшениця,Хмельницька,0.9966,0.9742,0.9505,0.992,0.9915
Пшениця,Черкаська,0.9461,0.9421,0.9372,0.9627,0.9556
Пшениця,Чернівецька,0.847,0.8043,0.7874,0.8192,0.7974
Пшениця,Чернігівська,0.9467,0.937,0.9517,0.9423,0.9761
Пшениця,Вінницька,0.3847,0.4055,0.3766,0.4326,0.4229
Пшениця,Волинська,0.4103,0.4296,0.4401,0.458,0.4401
Пшениця,Дніпропетровська,0.3581,0.381,0.3735,0.3909,0.3606
Пшениця,Донецька,0.3908,0.3815,0.3881,0.3405,0.3327
Пшениця,Житомирська,0.3683,0.3847,0.3795,0.3951,0.3643
Пшениця,Закарпатська,0.4081,0.4231,0.4394,0.4337,0.3213
Пшениця,Запорізька,0.3553,0.3656,0.3637,0.3745,0.3366
Пшениця,Івано-Франківська,0.3927,0.4124,0.4078,0.4232,0.4144
Пшениця,Київська,0.3707,0.3771,0.3775,0.3838,0.3912
Пшениця,Кіровоградська,0.3601,0.3975,0.3756,0.376,0.3753
Пшениця,Луганська,0.3753,0.3782,0.3766,0.3393,
Пшениця,Львівська,0.3665,0.4094,0.3985,0.4284,0.4233
Пшениця,Миколаївська,0.3588,0.3799,0.3914,0.3884,0.3557
Пшениця,Одеська,0.3701,0.3821,0.3506,0.3615,0.3366
Пшениця,Полтавська,0.3517,0.3694,0.3608,0.3666,0.3537
Пшениця,Рівненська,0.4089,0.4253,0.3935,0.3945,0.4124
Пшениця,Сумська,0.3806,0.3916,0.3699,0.4115,0.4077
Пшениця,Тернопільська,0.4085,0.415,0.4015,0.4362,0.4454
Пшениця,Харківська,0.3594,0.3731,0.3655,0.3615,0.3527
Пшениця,Херсонська,0.3345,0.3713,0.3457,0.3333,0.2944
Пшениця,Хмельницька,0.379,0.3911,0.3785,0.4086,0.4077
Пшениця,Черкаська,0.373,0.3771,0.3682,0.4166,0.3851
Пшениця,Чернівецька,0.3389,0.3815,0.3741,0.3871,0.395
Пшениця,Чернігівська,0.3847,0.3984,0.395,0.3921,0.3975
Пшениця,Вінницька,0.3871,0.4071,0.3814,0.4341,0.4268
Пшениця,Волинська,0.4117,0.4314,0.4407,0.4599,0.4412
Пшениця,Дніпропетровська,0.3621,0.3836,0.3746,0.3968,0.3643
Пшениця,Донецька,0.3935,0.3857,0.3906,0.3658,0.3473
Пшениця,Житомирська,0.3753,0.3925,0.3854,0.4066,0.3737
Пшениця,Закарпатська,0.4159,0.4263,0.4398,0.4373,0.3391
Пшениця,Запорізька,0.3588,0.3675,0.3655,0.3824,0.3415
Пшениця,Івано-Франківська,0.3944,0.416,0.4101,0.4244,0.4144
Пшениця,Київська,0.3736,0.3799,0.3795,0.3884,0.3987
Пшениця,Кіровоградська,0.3627,0.3997,0.3795,0.3803,0.38
Пшениця,Луганська,0.3769,0.3799,0.3771,0.3588,
Пшениця,Львівська,0.3695,0.4109,0.4011,0.43,0.4263
Пшениця,Миколаївська,0.3627,0.3826,0.3954,0.3985,0.3634
Пшениця,Одеська,0.3747,0.3782,0.3558,0.3707,0.3484
Пшениця,Полтавська,0.3553,0.3731,0.3626,0.3715,0.3597
Пшениця,Рівненська,0.4121,0.4287,0.395,0.3963,0.4164
Пшениця,Сумська,0.3811,0.3925,0.3699,0.4144,0.4104
Пшениця,Тернопільська,0.4092,0.4171,0.405,0.4404,0.4559
Пшениця,Харківська,0.3614,0.3766,0.3699,0.3782,0.3625
Пшениця,Херсонська,0.3456,0.3799,0.3539,0.3649,0.2965
Пшениця,Хмельницька,0.3806,0.3925,0.3809,0.4106,0.4093
Пшениця,Черкаська,0.3758,0.3777,0.3715,0.4202,0.3878
Пшениця,Чернівецька,0.3431,0.3862,0.3795,0.3915,0.4004
Пшениця,Чернігівська,0.3871,0.4006,0.3966,0.3963,0.3999
Пшениця,Вінницька,0.0317,0.0319,0.0238,0.045,0.0467
Пшениця,Волинська,0.0509,0.0491,0.0523,0.0692,0.0708
Пшениця,Дніпропетровська,0.0058,0.0084,0.008,0.0253,0.0321
Пшениця,Донецька,0.0039,0.0022,0.0065,0.0117,0.0298
Пшениця,Житомирська,0.0317,0.0326,0.0231,0.0357,0.0462
Пшениця,Закарпатська,0.0127,0.0232,0.0306,0.0517,0.0401
Пшениця,Запорізька,0.0016,0.0029,0.0097,0.0202,0.0212
Пшениця,Івано-Франківська,0.0588,0.045,0.0598,0.0648,0.0723
Пшениця,Київська,0.0317,0.0299,0.0307,0.0371,0.0477
Пшениця,Кіровоградська,0.0153,0.0152,0.0101,0.0325,0.0424
Пшениця,Луганська,0.0,0.0049,0.0012,0.0,
Пшениця,Львівська,0.0453,0.0455,0.0349,0.0466,0.057
Пшениця,Миколаївська,0.0042,0.0014,0.0,0.0223,0.0251
Пшениця,Одеська,0.0005,0.0,0.003,0.0209,0.027
Пшениця,Полтавська,0.0097,0.0104,0.0088,0.0322,0.0406
Пшениця,Рівненська,0.0426,0.0408,0.0455,0.065,0.0627
Пшениця,Сумська,0.0241,0.0213,0.0179,0.0372,0.0413
Пшениця,Тернопільська,0.0426,0.0321,0.0308,0.0522,0.0627
Пшениця,Харківська,0.0087,0.0081,0.0037,0.0246,0.034
Пшениця,Херсонська,0.0063,0.004,0.01,0.0058,0.027
Пшениця,Хмельницька,0.038,0.0268,0.025,0.0507,0.0541
Пшениця,Черкаська,0.0277,0.0276,0.0208,0.042,0.0447
Пшениця,Чернівецька,0.0385,0.0261,0.0305,0.0507,0.0526
Пшениця,Чернігівська,0.0241,0.0241,0.0311,0.0379,0.051
Пшениця,Вінницька,0.035,0.0344,0.028,0.0471,0.0485
Пшениця,Волинська,0.0544,0.0508,0.0533,0.0705,0.0716
Пшениця,Дніпропетровська,0.0093,0.0109,0.0102,0.0285,0.0338
Пшениця,Донецька,0.0061,0.0055,0.0091,0.0219,0.0337
Пшениця,Житомирська,0.038,0.0397,0.0275,0.0426,0.0504
Пшениця,Закарпатська,0.0178,0.0268,0.0324,0.0638,0.0404
Пшениця,Запорізька,0.0035,0.0044,0.0112,0.024,0.0225
Пшениця,Івано-Франківська,0.0605,0.0469,0.0619,0.066,0.0726
Пшениця,Київська,0.035,0.0329,0.033,0.0396,0.0503
Пшениця,Кіровоградська,0.0177,0.0176,0.0132,0.036,0.0447
Пшениця,Луганська,0.0016,0.0065,0.0021,0.0032,
Пшениця,Львівська,0.0475,0.0473,0.0372,0.0476,0.0578
Пшениця,Миколаївська,0.0082,0.0036,0.0038,0.0267,0.0281
Пшениця,Одеська,0.0053,0.0018,0.0067,0.0254,0.0315
Пшениця,Полтавська,0.0128,0.0126,0.0105,0.0346,0.043
Пшениця,Рівненська,0.0459,0.0431,0.0472,0.0667,0.0641
Пшениця,Сумська,0.0259,0.0228,0.0191,0.0393,0.0421
Пшениця,Тернопільська,0.0446,0.0377,0.0337,0.0546,0.0693
Пшениця,Харківська,0.0109,0.0104,0.0067,0.032,0.0373
Пшениця,Херсонська,0.0124,0.0082,0.0143,0.0247,0.0283
Пшениця,Хмельницька,0.0406,0.0286,0.0271,0.0524,0.0549
Пшениця,Черкаська,0.0301,0.0293,0.0228,0.0443,0.0457
Пшениця,Чернівецька,0.0433,0.0291,0.0347,0.0533,0.0543
Пшениця,Чернігівська,0.0274,0.0266,0.0335,0.0415,0.0527
Кукурудза,Вінницька,0.269,0.2763,0.2481,0.3117,0.2722
Кукурудза,Волинська,0.116,0.1539,0.1626,0.1961,0.1479
Кукурудза,Дніпропетровська,0.1573,0.1688,0.1449,0.1628,0.1271
Кукурудза,Донецька,0.0246,0.0384,0.0431,0.0,
Кукурудза,Житомирська,0.2171,0.2228,0.2315,0.2243,0.2245
Кукурудза,Закарпатська,0.0432,0.0262,0.0356,0.0255,0.0337
Кукурудза,Запорізька,0.0726,0.0835,0.0946,0.0058,0.0
Кукурудза,Івано-Франківська,0.0863,0.1038,0.1316,0.1236,0.1184
Кукурудза,Київська,0.2545,0.2623,0.2699,0.2691,0.2228
Кукурудза,Кіровоградська,0.2278,0.2497,0.2099,0.2167,0.1771
Кукурудза,Луганська,0.0687,0.0662,0.0691,,
Кукурудза,Львівська,0.1127,0.136,0.1677,0.1779,0.1627
Кукурудза,Миколаївська,0.0993,0.0787,0.0946,0.1039,0.0572
Кукурудза,Одеська,0.1232,0.1368,0.1518,0.1296,0.0989
Кукурудза,Полтавська,0.2799,0.2811,0.2691,0.2631,0.2288
Кукурудза,Рівненська,0.1436,0.1652,0.1863,0.1686,0.1565
Кукурудза,Сумська,0.2892,0.2879,0.2748,0.2902,0.2391
Кукурудза,Тернопільська,0.1756,0.2082,0.2216,0.2361,0.2061
Кукурудза,Харківська,0.1932,0.1927,0.1819,0.1574,0.1402
Кукурудза,Херсонська,0.0863,0.1345,0.1135,,
Кукурудза,Хмельницька,0.2072,0.2542,0.2574,0.2521,0.2362
Кукурудза,Черкаська,0.261,0.2673,0.2428,0.2893,0.2492
Кукурудза,Чернівецька,0.0133,0.0295,0.0563,0.0729,0.0375
Кукурудза,Чернігівська,0.3102,0.3187,0.308,0.2872,0.3697
Кукурудза,Вінницька,0.9585,0.9432,0.9238,0.9869,0.9786
Кукурудза,Волинська,0.7957,0.7818,0.7942,0.8583,0.8249
Кукурудза,Дніпропетровська,0.8816,0.8606,0.8382,0.8934,0.8812
Кукурудза,Донецька,0.7484,0.7329,0.6817,0.6015,
Кукурудза,Житомирська,0.9212,0.9093,0.8971,0.9326,0.9424
Кукурудза,Закарпатська,0.7522,0.6883,0.7334,0.7401,0.672
Кукурудза,Запорізька,0.7609,0.7423,0.7506,0.6747,0.654
Кукурудза,Івано-Франківська,0.7617,0.7634,0.8057,0.8215,0.8382
Кукурудза,Київська,0.9605,0.9474,0.9338,0.9898,0.966
Кукурудза,Кіровоградська,0.93,0.9113,0.8907,0.9549,0.9448
Кукурудза,Луганська,0.7707,0.7441,0.7261,,
Кукурудза,Львівська,0.8351,0.8472,0.8598,0.9085,0.8917
Кукурудза,Миколаївська,0.7703,0.7707,0.7642,0.7916,0.7774
Кукурудза,Одеська,0.7828,0.773,0.7641,0.8312,0.8284
Кукурудза,Полтавська,0.9923,0.9755,0.9548,0.9986,0.9927
Кукурудза,Рівненська,0.8593,0.8557,0.8688,0.8862,0.8705
Кукурудза,Сумська,0.9914,0.9847,0.9722,0.9859,0.9803
Кукурудза,Тернопільська,0.8688,0.8793,0.8876,0.9122,0.9045
Кукурудза,Харківська,0.9109,0.8916,0.8693,0.8917,0.9095
Кукурудза,Херсонська,0.7544,0.7368,0.7463,,
Кукурудза,Хмельницька,0.9301,0.9506,0.9244,0.9851,0.9482
Кукурудза,Черкаська,0.966,0.9592,0.9333,0.9889,0.9853
Кукурудза,Чернівецька,0.693,0.6822,0.7059,0.7798,0.723
Кукурудза,Чернігівська,1.0,1.0,1.0,1.0,1.0
Кукурудза,Вінницька,0.3616,0.3626,0.325,0.4109,0.3859
Кукурудза,Волинська,0.3807,0.4034,0.387,0.4319,0.3832
Кукурудза,Дніпропетровська,0.3234,0.3438,0.3171,0.3468,0.3224
Кукурудза,Донецька,0.2903,0.3128,0.3239,0.3245,
Кукурудза,Житомирська,0.347,0.3452,0.3439,0.3749,0.3689
Кукурудза,Закарпатська,0.3527,0.3206,0.3302,0.3206,0.3375
Кукурудза,Запорізька,0.3527,0.3599,0.3558,0.3318,0.3119
Кукурудза,Івано-Франківська,0.3501,0.3638,0.3503,0.3739,0.3689
Кукурудза,Київська,0.3464,0.3472,0.3586,0.3692,0.3451
Кукурудза,Кіровоградська,0.3283,0.35,0.32,0.3369,0.3085
Кукурудза,Луганська,0.3072,0.2932,0.3068,,
Кукурудза,Львівська,0.3373,0.3603,0.3551,0.3744,0.3741
Кукурудза,Миколаївська,0.3255,0.3089,0.3307,0.3618,0.3131
Кукурудза,Одеська,0.3196,0.3307,0.3447,0.3133,0.3012
Кукурудза,Полтавська,0.3296,0.3319,0.32,0.3344,0.3097
Кукурудза,Рівненська,0.3348,0.3664,0.3547,0.3734,0.3913
Кукурудза,Сумська,0.3663,0.357,0.3387,0.3951,0.3501
Кукурудза,Тернопільська,0.3659,0.3755,0.3655,0.4131,0.3925
Кукурудза,Харківська,0.3296,0.3277,0.3095,0.3446,0.3141
Кукурудза,Херсонська,0.3506,0.3992,0.348,,
Кукурудза,Хмельницька,0.342,0.3642,0.3537,0.3774,0.3836
Кукурудза,Черкаська,0.3448,0.3457,0.3271,0.3883,0.3535
Кукурудза,Чернівецька,0.3173,0.3626,0.3396,0.3708,0.348
Кукурудза,Чернігівська,0.3683,0.3731,0.36,0.3739,0.4527
Кукурудза,Вінницька,0.3663,0.3646,0.3331,0.4134,0.3949
Кукурудза,Волинська,0.3807,0.4093,0.3877,0.4348,0.3867
Кукурудза,Дніпропетровська,0.331,0.3491,0.3217,0.3576,0.3325
Кукурудза,Донецька,0.2997,0.3186,0.3312,0.3642,
Кукурудза,Житомирська,0.3517,0.35,0.3472,0.3802,0.3731
Кукурудза,Закарпатська,0.3561,0.3206,0.3336,0.3206,0.3383
Кукурудза,Запорізька,0.3616,0.3646,0.3593,0.3393,0.3325
Кукурудза,Івано-Франківська,0.3522,0.3646,0.3533,0.3754,0.3689
Кукурудза,Київська,0.3506,0.35,0.3606,0.3769,0.3501
Кукурудза,Кіровоградська,0.3348,0.3566,0.3255,0.3475,0.3204
Кукурудза,Луганська,0.3149,0.3006,0.3102,,
Кукурудза,Львівська,0.3367,0.3611,0.3629,0.3764,0.38
Кукурудза,Миколаївська,0.3336,0.315,0.336,0.3769,0.3367
Кукурудза,Одеська,0.3283,0.3402,0.3555,0.3301,0.3173
Кукурудза,Полтавська,0.3342,0.3353,0.3245,0.3439,0.3204
Кукурудза,Рівненська,0.3385,0.369,0.3579,0.3764,0.3953
Кукурудза,Сумська,0.3675,0.3591,0.3405,0.4007,0.3521
Кукурудза,Тернопільська,0.3696,0.3761,0.3661,0.4143,0.399
Кукурудза,Харківська,0.3348,0.3331,0.3182,0.3576,0.3253
Кукурудза,Херсонська,0.3611,0.4132,0.3623,,
Кукурудза,Хмельницька,0.3437,0.3664,0.3555,0.3816,0.3854
Кукурудза,Черкаська,0.347,0.3472,0.3307,0.3947,0.3598
Кукурудза,Чернівецька,0.3226,0.3595,0.3451,0.3774,0.3508
Кукурудза,Чернігівська,0.3707,0.3771,0.3623,0.3802,0.4536
Кукурудза,Вінницька,0.0296,0.0267,0.0197,0.0476,0.0521
Кукурудза,Волинська,0.0413,0.0307,0.0322,0.0548,0.0387
Кукурудза,Дніпропетровська,0.0305,0.0321,0.0276,0.0464,0.0492
Кукурудза,Донецька,0.034,0.0322,0.0126,0.0251,
Кукурудза,Житомирська,0.0306,0.0284,0.0247,0.0471,0.0494
Кукурудза,Закарпатська,0.0572,0.0259,0.0565,0.0501,0.0176
Кукурудза,Запорізька,0.0354,0.0302,0.0328,0.0482,0.0492
Кукурудза,Івано-Франківська,0.0242,0.0296,0.037,0.0469,0.0578
Кукурудза,Київська,0.0307,0.0281,0.0323,0.0503,0.0504
Кукурудза,Кіровоградська,0.0192,0.0172,0.02,0.0425,0.045
Кукурудза,Луганська,0.0179,0.0074,0.0094,,
Кукурудза,Львівська,0.0413,0.058,0.0512,0.0625,0.0624
Кукурудза,Миколаївська,0.0085,0.0198,0.0258,0.0363,0.0361
Кукурудза,Одеська,0.0,0.0,0.0,0.0176,0.0285
Кукурудза,Полтавська,0.0245,0.0245,0.0222,0.0389,0.0416
Кукурудза,Рівненська,0.0327,0.046,0.0435,0.054,0.0642
Кукурудза,Сумська,0.0398,0.0411,0.041,0.0504,0.0516
Кукурудза,Тернопільська,0.0367,0.0378,0.0385,0.0505,0.0527
Кукурудза,Харківська,0.0289,0.0263,0.0185,0.0475,0.0518
Кукурудза,Херсонська,0.0212,0.0157,0.013,,
Кукурудза,Хмельницька,0.0391,0.0461,0.0312,0.0634,0.0548
Кукурудза,Черкаська,0.0288,0.0314,0.0293,0.0486,0.0504
Кукурудза,Чернівецька,0.0289,0.0423,0.0252,0.0595,0.0461
Кукурудза,Чернігівська,0.0335,0.0415,0.0515,0.0479,0.0459
Кукурудза,Вінницька,0.0348,0.0291,0.0256,0.0501,0.0574
Кукурудза,Волинська,0.0494,0.0372,0.0336,0.057,0.0411
Кукурудза,Дніпропетровська,0.037,0.0374,0.0323,0.0526,0.0527
Кукурудза,Донецька,0.0386,0.0367,0.0187,0.0363,
Кукурудза,Житомирська,0.0353,0.0339,0.0277,0.0521,0.0521
Кукурудза,Закарпатська,0.0607,0.027,0.0619,0.0516,0.0178
Кукурудза,Запорізька,0.0394,0.0325,0.034,0.0546,0.0492
Кукурудза,Івано-Франківська,0.0255,0.0299,0.0381,0.0476,0.0581
Кукурудза,Київська,0.0339,0.0302,0.0351,0.0551,0.0532
Кукурудза,Кіровоградська,0.0229,0.021,0.0233,0.0473,0.048
Кукурудза,Луганська,0.0196,0.0099,0.0103,,
Кукурудза,Львівська,0.0417,0.0595,0.0524,0.0647,0.065
Кукурудза,Миколаївська,0.0116,0.0238,0.0308,0.0414,0.0431
Кукурудза,Одеська,0.0053,0.0053,0.0044,0.0239,0.0353
Кукурудза,Полтавська,0.0276,0.0269,0.0259,0.043,0.0465
Кукурудза,Рівненська,0.0385,0.0494,0.0471,0.0577,0.0671
Кукурудза,Сумська,0.0415,0.0424,0.0426,0.0529,0.052
Кукурудза,Тернопільська,0.039,0.0399,0.0395,0.0521,0.0569
Кукурудза,Харківська,0.0322,0.0289,0.023,0.0577,0.0559
Кукурудза,Херсонська,0.0264,0.0229,0.0208,,
Кукурудза,Хмельницька,0.0424,0.0481,0.033,0.0662,0.0564
Кукурудза,Черкаська,0.0322,0.0331,0.0318,0.0505,0.0521
Кукурудза,Чернівецька,0.0324,0.039,0.0299,0.0647,0.0497
Кукурудза,Чернігівська,0.0369,0.0436,0.0533,0.0516,0.0468
Соняшник,Вінницька,0.2276,0.2586,0.2351,0.2763,0.2409
Соняшник,Волинська,0.116,0.1314,0.1517,0.1377,0.0906
Соняшник,Дніпропетровська,0.2524,0.2758,0.2589,0.2704,0.2317
Соняшник,Донецька,0.2485,0.2166,0.2239,0.1009,0.0864
Соняшник,Житомирська,0.1615,0.1772,0.1783,0.2366,0.1443
Соняшник,Закарпатська,0.0,0.0,0.0,0.025,0.0
Соняшник,Запорізька,0.212,0.217,0.2277,0.1422,0.0945
Соняшник,Івано-Франківська,0.0878,0.0748,0.0889,0.1278,0.0583
Соняшник,Київська,0.1947,0.2079,0.2168,0.2393,0.1815
Соняшник,Кіровоградська,0.2423,0.268,0.2557,0.2354,0.1975
Соняшник,Луганська,0.2076,0.2296,0.2316,0.0,
Соняшник,Львівська,0.0838,0.104,0.1185,0.1388,0.1035
Соняшник,Миколаївська,0.2212,0.2429,0.2614,0.2251,0.1827
Соняшник,Одеська,0.224,0.225,0.2331,0.2092,0.1699
Соняшник,Полтавська,0.2179,0.2374,0.2442,0.2436,0.1861
Соняшник,Рівненська,0.0915,0.1084,0.1162,0.1422,0.0843
Соняшник,Сумська,0.2284,0.2487,0.2405,0.2776,0.2116
Соняшник,Тернопільська,0.1733,0.1914,0.1862,0.2306,0.1855
Соняшник,Харківська,0.2501,0.2561,0.2603,0.2038,0.192
Соняшник,Херсонська,0.1733,0.2079,0.1809,0.025,0.0232
Соняшник,Хмельницька,0.1721,0.2129,0.1962,0.2286,0.192
Соняшник,Черкаська,0.2064,0.2133,0.2143,0.2471,0.1936
Соняшник,Чернівецька,0.0166,0.0512,0.0693,0.0618,0.0518
Соняшник,Чернігівська,0.2307,0.2415,0.262,0.2532,0.3045
Соняшник,Вінницька,0.9418,0.9429,0.9625,0.9722,0.9573
Соняшник,Волинська,0.8219,0.8292,0.8269,0.8343,0.8072
Соняшник,Дніпропетровська,0.9939,0.988,0.9945,1.0,1.0
Соняшник,Донецька,0.9319,0.9233,0.9464,0.8373,0.8434
Соняшник,Житомирська,0.8652,0.8678,0.8684,0.8827,0.8774
Соняшник,Закарпатська,0.6389,0.6224,0.6125,0.6053,0.5792
Соняшник,Запорізька,0.9629,0.9522,0.9641,0.877,0.8594
Соняшник,Івано-Франківська,0.757,0.7464,0.7998,0.8256,0.7932
Соняшник,Київська,0.9171,0.9272,0.9313,0.9476,0.9318
Соняшник,Кіровоградська,0.9817,0.9698,0.9773,0.9847,0.9832
Соняшник,Луганська,0.9457,0.9485,0.976,0.5598,
Соняшник,Львівська,0.775,0.8016,0.8281,0.8104,0.8304
Соняшник,Миколаївська,0.9336,0.9253,0.928,0.9126,0.9055
Соняшник,Одеська,0.869,0.8577,0.9009,0.8959,0.901
Соняшник,Полтавська,0.9575,0.97,0.9731,0.99,0.9756
Соняшник,Рівненська,0.7854,0.7998,0.8194,0.8592,0.804
Соняшник,Сумська,0.9412,0.9631,0.9638,0.9834,0.9641
Соняшник,Тернопільська,0.8757,0.8797,0.8922,0.9243,0.9277
Соняшник,Харківська,1.0,1.0,1.0,0.9623,0.981
Соняшник,Херсонська,0.9042,0.882,0.9111,0.6277,0.7568
Соняшник,Хмельницька,0.9295,0.962,0.9338,0.9791,0.9804
Соняшник,Черкаська,0.9216,0.9351,0.9347,0.9482,0.9441
Соняшник,Чернівецька,0.686,0.7281,0.7519,0.7468,0.7835
Соняшник,Чернігівська,0.9536,0.955,0.9622,0.9815,0.9731
Соняшник,Вінницька,0.3447,0.3643,0.3333,0.3721,0.354
Соняшник,Волинська,0.3605,0.3612,0.4003,0.3686,0.3452
Соняшник,Дніпропетровська,0.3127,0.3346,0.3207,0.3321,0.2935
Соняшник,Донецька,0.3575,0.3183,0.3199,0.2736,0.2517
Соняшник,Житомирська,0.3315,0.3372,0.3352,0.3809,0.3068
Соняшник,Закарпатська,0.2875,0.3269,0.3424,0.3393,0.3465
Соняшник,Запорізька,0.2888,0.295,0.3025,0.3096,0.2683
Соняшник,Івано-Франківська,0.3465,0.3422,0.334,0.3569,0.3289
Соняшник,Київська,0.3336,0.3378,0.3413,0.3599,0.3101
